id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_student_manager,student.manager,model_school_student,group_school_manager,1,1,1,1
access_student_teacher,student.teacher,model_school_student,group_school_teacher,1,1,0,0
access_student_student,student.student,model_school_student,group_school_student,1,0,0,0

access_teacher_manager,teacher.manager,model_school_teacher,group_school_manager,1,1,1,1
access_teacher_teacher,teacher.teacher,model_school_teacher,group_school_teacher,1,1,0,0

access_classroom_manager,classroom.manager,model_school_classroom,group_school_manager,1,1,1,1
access_classroom_teacher,classroom.teacher,model_school_classroom,group_school_teacher,1,1,0,0

access_subject_manager,subject.manager,model_school_subject,group_school_manager,1,1,1,1
access_subject_teacher,subject.teacher,model_school_subject,group_school_teacher,1,1,0,0
access_subject_student,subject.student,model_school_subject,group_school_student,1,0,0,0

access_attendance_manager,attendance.manager,model_school_attendance,group_school_manager,1,1,1,1
access_attendance_teacher,attendance.teacher,model_school_attendance,group_school_teacher,1,1,1,0

access_exam_manager,exam.manager,model_school_exam,group_school_manager,1,1,1,1
access_exam_teacher,exam.teacher,model_school_exam,group_school_teacher,1,1,1,0
access_exam_student,exam.student,model_school_exam,group_school_student,1,0,0,0

access_exam_result_manager,exam.result.manager,model_school_exam_result,group_school_manager,1,1,1,1
access_exam_result_teacher,exam.result.teacher,model_school_exam_result,group_school_teacher,1,1,1,0
access_exam_result_student,exam.result.student,model_school_exam_result,group_school_student,1,0,0,0

access_fee_manager,fee.manager,model_school_fee,group_school_manager,1,1,1,1
access_fee_teacher,fee.teacher,model_school_fee,group_school_teacher,1,0,0,0
